symbol,timestamp,action,price,realized_pnl,mean_acq_price
DOT-USDT-SWAP,2025-03-02 23:26:37.515500,rebalance_sell,5.152,13.110000000000007,4.582
BTC-USDT-SWAP,2025-03-03 00:30:00.000000,rebalance_sell,93737.0,5.580000000000014,89087.0
DOT-USDT-SWAP,2025-03-03 00:30:00.000000,rebalance_sell,5.205,166.96400000000006,4.582000000000107
AXS-USDT-SWAP,2025-03-03 00:30:00.000000,rebalance_buy,3.976,0.0,3.9755158959537575
ETC-USDT-SWAP,2025-03-03 01:02:39.990400,rebalance_sell,20.79,0.0,-0.8268166089965405
GRT-USDT-SWAP,2025-03-03 01:02:39.990400,rebalance_sell,0.1285,10.146000000000006,0.1171
ZK-USDT-SWAP,2025-03-03 01:28:39.947900,rebalance_buy,0.1015,0.0,0.10149358778625954
MANA-USDT-SWAP,2025-03-03 01:28:39.947900,rebalance_sell,0.3149,-15.479999999999967,0.31850000000001727
ZRX-USDT-SWAP,2025-03-03 06:26:36.700500,rebalance_sell,0.3061,0.0,0.008066161026837828
CELO-USDT-SWAP,2025-03-03 07:00:36.048300,rebalance_buy,0.4052,-1324.6234242038217,0.0008582954200788528
ATH-USDT-SWAP,2025-03-03 07:00:36.048300,close,0.0372,-105.30100000000012,0.04027
SOL-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,158.8,-84.82994962216624,57.811964735516376
AXS-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,3.68,0.0,3.9485802469135804
XTZ-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,0.808,5.687499999999996,0.8405
KSM-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,19.48,0.0,18.628791666666668
DOT-USDT-SWAP,2025-03-03 09:10:45.617000,close,4.84,0.25799999999989254,4.582000000000107
ZK-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,0.0967,0.0,0.10103075862068965
POL-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,0.2819,-31.597226950354628,0.21008812056737586
GRT-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,0.1199,0.0,0.11740128095644749
XRP-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,2.5683,334.2994765199162,8.04861928721174
MEW-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,0.00247,-110.42110027855153,1.6197771587743673e-05
CFX-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_sell,0.1143,0.0,0.003755500894454381
ZETA-USDT-SWAP,2025-03-03 09:10:45.617000,rebalance_buy,0.2932,0.0,0.30599266247379453
BCH-USDT-SWAP,2025-03-03 09:50:39.544900,rebalance_sell,316.5,0.0,-2.47526881720431
LUNC-USDT-SWAP,2025-03-03 09:50:39.544900,rebalance_buy,6.896e-05,-1433.8982254039274,-2.449274173502362e-06
MANA-USDT-SWAP,2025-03-03 12:42:39.902400,rebalance_buy,0.2998,0.0,0.2998399572649573
UNI-USDT-SWAP,2025-03-03 12:42:39.902400,rebalance_sell,7.937,100.76199999999989,7.329999999999927
POL-USDT-SWAP,2025-03-03 13:50:39.741100,rebalance_sell,0.2834,0.0,-0.03107569056535353
ETC-USDT-SWAP,2025-03-03 13:50:39.741100,rebalance_buy,20.18,-1441.0676193771628,-0.8268166089965406
ATOM-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,4.33,0.0,4.71367701863354
NEAR-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,3.106,-28.174898128898143,2.5310020790020786
CORE-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,0.4789,18.400399999999994,0.5374999999999999
BSV-USDT-SWAP,2025-03-03 19:08:38.796400,close,34.73,0.0,34.73
ID-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,0.2516,0.0,0.2607659130434783
MEW-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,0.002279,-128.97972701949863,1.6197771587743673e-05
BTC-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,87261.0,0.0,88915.8125
MINA-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,0.2997,0.0,0.3078987105093488
RVN-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,0.01299,24.747999999999994,0.014829999999999998
BLUR-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,0.124,0.0,0.13590614425645592
APT-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,5.91,11.02409999999999,6.3183
CELO-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,0.3812,-142.2477975128905,0.0008582954200788528
SHIB-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance_buy,1.3198e-05,0.0,1.3551436966824645e-05
MEW-USDT-SWAP,2025-03-03 19:12:37.430200,rebalance_sell,0.002251,0.0,-0.0005834210443720821
BCH-USDT-SWAP,2025-03-03 19:12:37.430200,rebalance_buy,332.1,-388.107311827957,-2.4752688172043094
MASK-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance_buy,2.193,-1412.9216447587355,-0.02508735440931778
ZRX-USDT-SWAP,2025-03-03 19:42:45.198100,close,0.2756,2.675338389731622,0.008066161026837828
BTC-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance_sell,86920.2,-31.730238750000048,88915.81249999999
RVN-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance_sell,0.01283,0.0,-0.0009731871235943086
BCH-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance_buy,329.7,-1006.4910645161292,-2.47526881720431
MEW-USDT-SWAP,2025-03-03 19:42:45.198100,close,0.002261,1248.7008384793442,-0.0005834210443720821
BLUR-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance_sell,0.1231,-143.0446313446126,0.13590614425645525
AXS-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance_sell,3.537,-155.70080740740755,3.948580246913536
STX-USDT-SWAP,2025-03-03 19:42:45.198100,close,0.7461,-0.0,0.7461
MANA-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,0.2719,0.0,0.29719187620889753
ZK-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,0.0873,0.0,0.09967389683032939
TON-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,3.094,0.0,3.2568421052631575
1INCH-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,0.2243,0.0,0.2371507521773555
GMX-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,15.86,0.0,16.608064516129033
LUNC-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,6.453e-05,-117.88352254536414,-2.449274173502362e-06
XRP-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,2.3862,334.08273794549257,8.04861928721174
XTZ-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,0.7456,15.468699999999998,0.8404999999999999
ETC-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,18.74,-129.14098961937705,-0.8268166089965406
SOL-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_sell,142.08,0.0,-52.27891057934508
DOT-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,4.498,12.653999999999986,4.84
EGLD-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,22.69,-166.11524961240303,-1.7387131782945724
GRT-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,0.1095,0.0,0.11674541895066562
ZETA-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance_buy,0.2603,0.0,0.3008118959107806
CFX-USDT-SWAP,2025-03-03 22:02:40.545100,close,0.1027,-0.0,0.1027
KSM-USDT-SWAP,2025-03-03 22:02:40.545100,rebalance_buy,17.95,0.0,18.57338010204082
LUNC-USDT-SWAP,2025-03-03 22:52:40.830200,rebalance_sell,6.446e-05,0.0,-3.609240676743056e-05
YFI-USDT-SWAP,2025-03-03 22:52:40.830200,rebalance_buy,5435.0,2.3319,5444.0
ZK-USDT-SWAP,2025-03-04 01:50:41.146500,close,0.0831,-266.6739999999999,0.09967389683032939
1INCH-USDT-SWAP,2025-03-04 02:10:41.877400,rebalance_sell,0.2155,-136.48634172604918,0.23715075217734755
ENS-USDT-SWAP,2025-03-04 02:10:41.877400,rebalance_buy,19.155,0.0,19.160316772016284
NEAR-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance_buy,2.841,-12.709914760914785,2.5310020790020786
APT-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance_buy,5.4946,17.297699999999992,6.3183
GAS-USDT-SWAP,2025-03-04 05:22:50.236400,close,3.101,0.0,3.101
DOT-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance_sell,4.305,0.0,-0.3267599277978337
BCH-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance_buy,308.4,-115.02384946236562,-2.47526881720431
ID-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance_buy,0.234,0.0,0.25854283056478405
MANA-USDT-SWAP,2025-03-04 08:58:46.769900,close,0.2656,-163.3300000000002,0.29719187620889753
CHZ-USDT-SWAP,2025-03-04 09:24:46.583600,rebalance_buy,0.04605,-1446.419698475499,-0.002309067150635207
CELO-USDT-SWAP,2025-03-04 09:24:46.583600,rebalance_sell,0.352,0.0,-0.19441280010365408
ZETA-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance_buy,0.2329,0.0,0.29440942760942757
UNI-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance_buy,6.69,0.0,6.693091787439614
SHIB-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance_sell,1.257e-05,-103.34531260663513,1.3551436966824894e-05
GMX-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance_buy,14.69,0.0,16.436988457502622
METIS-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance_buy,18.78,0.0,19.518440860215055
MINA-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance_buy,0.2737,0.0,0.30477941406250003
RON-USDT-SWAP,2025-03-04 14:26:52.549300,rebalance_sell,0.868,0.0,0.01984565916398715
NEAR-USDT-SWAP,2025-03-04 14:38:46.633900,rebalance_sell,2.814,0.0,0.4514622076403324
LRC-USDT-SWAP,2025-03-04 14:38:46.633900,rebalance_buy,0.1118,-593.702349514563,-0.0004310679611650498
ZIL-USDT-SWAP,2025-03-04 15:42:52.579600,rebalance_buy,0.01245,93.67,0.0133
NEAR-USDT-SWAP,2025-03-04 15:42:52.579600,rebalance_sell,2.73,0.0,-0.41093870969269625
LRC-USDT-SWAP,2025-03-04 15:42:52.579600,rebalance_buy,0.1099,-834.1028737864077,-0.0004310679611650499
ENS-USDT-SWAP,2025-03-04 16:30:00.000000,close,19.185,0.0,19.185
BICO-USDT-SWAP,2025-03-04 20:00:50.486800,rebalance_buy,0.1352,0.0,0.1352063194005597
GMX-USDT-SWAP,2025-03-04 20:00:50.486800,rebalance_sell,16.03,-2.9710157397691366,16.436988457502622
STORJ-USDT-SWAP,2025-03-04 20:00:50.486800,close,0.3002,-23.35799999999997,0.3053
CELO-USDT-SWAP,2025-03-04 21:56:45.095000,rebalance_buy,0.3713,-2132.737256390776,-0.19441280010365414
ZIL-USDT-SWAP,2025-03-04 21:56:45.095000,rebalance_sell,0.01275,0.0,-5.738539999999999
APT-USDT-SWAP,2025-03-04 22:44:53.245300,rebalance_sell,5.4816,0.0,-0.9257633093525184
ZRX-USDT-SWAP,2025-03-04 23:02:46.381600,rebalance_sell,0.2726,-15.270000000000014,0.27560000000000856
ETH-USDT-SWAP,2025-03-05 01:30:51.388500,close,2179.31,-0.007379999999981919,2182.999999999991
LRC-USDT-SWAP,2025-03-05 01:30:51.388500,rebalance_sell,0.1113,0.0,-0.06336592228730846
ZETA-USDT-SWAP,2025-03-05 02:22:52.719200,rebalance_sell,0.2516,-251.29134006733986,0.29440942760942823
BCH-USDT-SWAP,2025-03-05 02:22:52.719200,rebalance_sell,334.1,0.0,-33.983556815569656
OP-USDT-SWAP,2025-03-05 05:28:47.258200,close,0.94,-0.0,0.94
XRP-USDT-SWAP,2025-03-05 05:28:47.258200,rebalance_sell,2.446,0.0,8.924758102478055
FLOW-USDT-SWAP,2025-03-05 05:28:47.258200,rebalance_sell,0.4387,-7.3599999999999,0.44100000000000816
BICO-USDT-SWAP,2025-03-05 05:28:47.258200,rebalance_sell,0.1343,-0.8048116276970005,0.1352063194005597
UNI-USDT-SWAP,2025-03-05 07:04:54.899700,close,7.332,132.2539999999999,6.693091787439614
AXS-USDT-SWAP,2025-03-05 07:04:54.899700,rebalance_buy,3.418,0.0,3.421082528667617
KSM-USDT-SWAP,2025-03-05 07:54:46.417700,close,17.87,-55.14500000000011,18.57338010204082
ZIL-USDT-SWAP,2025-03-05 07:54:46.417700,close,0.01261,575.1149999999998,-5.738539999999999
ZK-USDT-SWAP,2025-03-05 10:18:48.427200,close,0.08527,0.0,0.08527
POL-USDT-SWAP,2025-03-05 10:18:48.427200,close,0.2538,2.8487569056535356,-0.03107569056535353
BCH-USDT-SWAP,2025-03-05 10:18:48.427200,rebalance_sell,375.9,0.0,-64.3267909509845
ARB-USDT-SWAP,2025-03-05 10:52:48.920000,close,0.3945,-0.07249999999999979,0.409
YFI-USDT-SWAP,2025-03-05 10:52:48.920000,rebalance_sell,5484.0,0.0,3532455.9999998985
FLOW-USDT-SWAP,2025-03-05 12:58:50.321600,rebalance_buy,0.4491,0.0,0.4490740384615385
AVAX-USDT-SWAP,2025-03-05 12:58:50.321600,close,21.091,74.7648000000001,20.029
DOT-USDT-SWAP,2025-03-05 13:20:56.409800,close,4.395,9.443519855595667,-0.3267599277978337
METIS-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance_sell,20.26,4.226887096774199,19.518440860215055
MINA-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance_sell,0.2949,-4.040680351562514,0.30477941406250003
MANA-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance_sell,0.2855,0.0,0.2294888692579505
ZIL-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance_sell,0.01291,33.50999999999999,0.012609999999999672
ETC-USDT-SWAP,2025-03-05 17:20:53.615500,rebalance_sell,20.54,0.0,-2.493452985514667
AXS-USDT-SWAP,2025-03-05 17:20:53.615500,rebalance_sell,3.498,31.70538168320838,3.4210825286677244
ARB-USDT-SWAP,2025-03-05 17:20:53.615500,rebalance_sell,0.4173,0.0,0.32507796610169487
APT-USDT-SWAP,2025-03-05 20:32:49.905600,rebalance_buy,6.524,-1691.0962712230216,-0.9257633093525183
EGLD-USDT-SWAP,2025-03-05 20:32:49.905600,rebalance_sell,21.71,0.0,-11.391243581647933
RVN-USDT-SWAP,2025-03-05 21:58:54.139000,rebalance_buy,0.01313,-1473.5009906731334,-0.0009731871235943086
CHZ-USDT-SWAP,2025-03-05 21:58:54.139000,close,0.04874,1529.940542504537,-0.002309067150635207
DOT-USDT-SWAP,2025-03-05 22:56:50.875600,rebalance_sell,4.522,39.87800000000021,4.394999999999982
ICP-USDT-SWAP,2025-03-05 22:56:50.875600,rebalance_buy,6.341,0.0,6.344366739939885
SHIB-USDT-SWAP,2025-03-06 00:44:49.528200,rebalance_buy,1.3318e-05,0.0,1.3318448486007348e-05
ICP-USDT-SWAP,2025-03-06 00:44:49.528200,rebalance_sell,6.344,-0.08164731281659933,6.344366739939922
ZIL-USDT-SWAP,2025-03-06 01:48:51.832300,rebalance_buy,0.01309,0.0,0.013089554317548746
ENS-USDT-SWAP,2025-03-06 01:48:51.832300,rebalance_sell,21.583,55.83149999999981,20.72800000000011
ETH-USDT-SWAP,2025-03-06 01:48:51.832300,close,2270.78,-0.0,2270.78
IMX-USDT-SWAP,2025-03-06 01:48:51.832300,rebalance_buy,0.655,-1562.6194608193568,-0.0873370360186968
BCH-USDT-SWAP,2025-03-06 02:26:49.700400,close,397.0,1734.5887339757019,-64.3267909509845
BCH-USDT-SWAP,2025-03-06 05:22:57.969500,close,416.3,0.19300000000000014,397.0
ID-USDT-SWAP,2025-03-06 05:22:57.969500,rebalance_sell,0.252,-3.0751303654485045,0.25854283056478405
XRP-USDT-SWAP,2025-03-06 05:22:57.969500,close,2.5398,-3530.8818306703647,8.924758102478055
ZETA-USDT-SWAP,2025-03-06 08:54:48.719600,rebalance_buy,0.2598,0.0,0.2602571056476717
IMX-USDT-SWAP,2025-03-06 09:46:57.621200,close,0.6438,1547.0859682155626,-0.0873370360186968
ATOM-USDT-SWAP,2025-03-06 10:14:55.427600,close,4.405,-99.3939999999997,4.71367701863354
LUNC-USDT-SWAP,2025-03-06 10:26:55.323200,close,6.599e-05,8.166592541394445,-3.609240676743056e-05
MINA-USDT-SWAP,2025-03-06 10:26:55.323200,rebalance_sell,0.3022,-11.039892187500032,0.30477941406249964
BTC-USDT-SWAP,2025-03-06 10:26:55.323200,rebalance_buy,91668.3,0.0,91646.9628875969
ZIL-USDT-SWAP,2025-03-06 10:26:55.323200,rebalance_sell,0.01318,8.248646239554455,0.01308955431754875
NEAR-USDT-SWAP,2025-03-06 10:26:55.323200,rebalance_buy,3.155,-92.7144064520101,-0.41093870969269625
MINA-USDT-SWAP,2025-03-08 12:22:31.848500,close,0.2837,-9.085227460937343,0.30477941406249964
BAT-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,0.1567,-2145.585798990107,-0.08383652455046041
METIS-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,19.31,0.0,19.501186743615143
ICP-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,5.953,0.0,5.953479973225804
AXS-USDT-SWAP,2025-03-08 12:22:31.848500,close,3.456,0.03142572419904797,3.4210825286677244
LUNC-USDT-SWAP,2025-03-08 12:22:31.848500,close,6.33e-05,0.0,6.33e-05
CFX-USDT-SWAP,2025-03-08 12:22:31.848500,close,0.0976,0.0,0.0976
BTC-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,86258.0,0.0,90420.73181137726
ETHW-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_sell,1.621,0.0,0.0265907460545195
OP-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,0.9308,0.09019999999999995,0.0
ZK-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_sell,0.08137,-56.84000000000005,0.0848700000000008
ZIL-USDT-SWAP,2025-03-08 12:22:31.848500,close,0.01271,-6.262646239554349,0.01308955431754875
NEAR-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,2.877,-1502.5879903295622,-0.4109387096926963
ATOM-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_sell,4.147,0.0,0.20967924528301887
MASK-USDT-SWAP,2025-03-08 12:22:31.848500,close,2.187,1417.9479941763727,-0.02508735440931778
CHZ-USDT-SWAP,2025-03-08 12:22:31.848500,close,0.04709,0.0,0.04709
THETA-USDT-SWAP,2025-03-08 12:22:31.848500,close,1.0167,-19.37649999999997,1.031
UNI-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_sell,7.04,-0.9540000000000006,7.517
ZETA-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,0.2376,0.0,0.258411552847948
BICO-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,0.1295,0.0,0.134719182080099
CORE-USDT-SWAP,2025-03-08 12:22:31.848500,close,0.4563,-232.63799999999966,0.5374999999999999
WOO-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,0.0969,7.380999999999993,0.10299999999999998
GRT-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_buy,0.1018,0.0,0.11555021613832853
RVN-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance_sell,0.01257,0.0,-0.0074206088290444654
EGLD-USDT-SWAP,2025-03-08 12:22:31.848500,close,20.05,9.43237307449438,-11.391243581647933
BLUR-USDT-SWAP,2025-03-08 12:22:31.848500,close,0.1149,0.0,0.1149
